time,open,high,low,close
2022-01-03 00:00:00+05:30,4.457,4.475,4.334,4.4205
2022-01-04 00:00:00+05:30,4.421,4.473,4.374,4.465
2022-01-05 00:00:00+05:30,4.464,4.4695,4.4,4.415
2022-01-06 00:00:00+05:30,4.4145,4.4145,4.3115,4.3535
2022-01-07 00:00:00+05:30,4.353,4.415,4.341,4.409
2022-01-08 00:00:00+05:30,4.409,4.4105,4.397,4.3975
2022-01-10 00:00:00+05:30,4.3975,4.427,4.328,4.3505
2022-01-11 00:00:00+05:30,4.351,4.4315,4.35,4.425
2022-01-12 00:00:00+05:30,4.4255,4.5955,4.4175,4.5555
2022-01-13 00:00:00+05:30,4.555,4.573,4.515,4.539
2022-01-14 00:00:00+05:30,4.5385,4.544,4.412,4.4255
2022-01-15 00:00:00+05:30,4.425,4.439,4.423,4.4285
2022-01-17 00:00:00+05:30,4.434,4.445,4.381,4.43
2022-01-18 00:00:00+05:30,4.4315,4.4475,4.3755,4.395
2022-01-19 00:00:00+05:30,4.3945,4.4875,4.3885,4.464
2022-01-20 00:00:00+05:30,4.464,4.583,4.444,4.5675
2022-01-21 00:00:00+05:30,4.5675,4.577,4.4815,4.5205
2022-01-22 00:00:00+05:30,4.5205,4.522,4.5,4.518
2022-01-24 00:00:00+05:30,4.5175,4.5365,4.388,4.429
2022-01-25 00:00:00+05:30,4.4295,4.475,4.3875,4.4745
2022-01-26 00:00:00+05:30,4.4755,4.5325,4.4445,4.5005
2022-01-27 00:00:00+05:30,4.5,4.522,4.406,4.4155
2022-01-28 00:00:00+05:30,4.4155,4.4505,4.3055,4.3055
2022-01-29 00:00:00+05:30,4.3055,4.3315,4.2985,4.3275
2022-01-31 00:00:00+05:30,4.3285,4.356,4.285,4.3265
2022-02-01 00:00:00+05:30,4.3265,4.442,4.31,4.4235
2022-02-02 00:00:00+05:30,4.4235,4.503,4.414,4.485
2022-02-03 00:00:00+05:30,4.4855,4.4985,4.422,4.4695
2022-02-04 00:00:00+05:30,4.469,4.5015,4.414,4.4905
2022-02-05 00:00:00+05:30,4.4905,4.5135,4.486,4.5055
2022-02-07 00:00:00+05:30,4.508,4.5175,4.4305,4.4805
2022-02-08 00:00:00+05:30,4.48,4.4885,4.3975,4.4695
2022-02-09 00:00:00+05:30,4.4695,4.609,4.4195,4.6055
2022-02-10 00:00:00+05:30,4.606,4.698,4.579,4.6415
2022-02-11 00:00:00+05:30,4.64,4.644,4.594,4.6165
2022-02-14 00:00:00+05:30,4.4535,4.5175,4.4465,4.484
2022-02-15 00:00:00+05:30,4.483,4.552,4.4685,4.5355
2022-02-16 00:00:00+05:30,4.5355,4.59,4.522,4.531
2022-02-17 00:00:00+05:30,4.5315,4.552,4.4675,4.517
2022-02-18 00:00:00+05:30,4.517,4.5745,4.496,4.5295
2022-02-19 00:00:00+05:30,4.5295,4.5415,4.5205,4.5205
2022-02-21 00:00:00+05:30,4.513,4.5475,4.492,4.492
2022-02-22 00:00:00+05:30,4.492,4.54,4.47,4.502
2022-02-23 00:00:00+05:30,4.5015,4.551,4.464,4.4745
2022-02-24 00:00:00+05:30,4.4745,4.591,4.4455,4.479
2022-02-25 00:00:00+05:30,4.4785,4.5265,4.455,4.489
2022-02-26 00:00:00+05:30,4.4895,4.505,4.484,4.4855
2022-02-28 00:00:00+05:30,4.47,4.5305,4.4485,4.4795
2022-03-01 00:00:00+05:30,4.4795,4.6005,4.46,4.59
2022-03-02 00:00:00+05:30,4.5895,4.7005,4.5445,4.676
2022-03-03 00:00:00+05:30,4.676,4.785,4.6595,4.766
2022-03-04 00:00:00+05:30,4.7655,4.9435,4.7355,4.8915
2022-03-05 00:00:00+05:30,4.8925,4.921,4.8905,4.912
2022-03-07 00:00:00+05:30,4.9165,5.033,4.6675,4.7495
2022-03-08 00:00:00+05:30,4.75,4.961,4.601,4.7535
2022-03-09 00:00:00+05:30,4.753,4.7845,4.5505,4.5635
2022-03-10 00:00:00+05:30,4.563,4.674,4.559,4.639
2022-03-11 00:00:00+05:30,4.6395,4.718,4.6095,4.6175
2022-03-12 00:00:00+05:30,4.618,4.6265,4.5915,4.6085
2022-03-14 00:00:00+05:30,4.6085,4.6105,4.4945,4.5055
2022-03-15 00:00:00+05:30,4.506,4.5405,4.468,4.504
2022-03-16 00:00:00+05:30,4.504,4.632,4.4945,4.6275
2022-03-17 00:00:00+05:30,4.628,4.7125,4.608,4.6945
2022-03-18 00:00:00+05:30,4.695,4.756,4.6705,4.725
2022-03-19 00:00:00+05:30,4.7245,4.7305,4.7145,4.7145
2022-03-21 00:00:00+05:30,4.702,4.728,4.654,4.697
2022-03-22 00:00:00+05:30,4.697,4.763,4.6785,4.702
2022-03-23 00:00:00+05:30,4.702,4.783,4.687,4.7715
2022-03-24 00:00:00+05:30,4.772,4.813,4.707,4.722
2022-03-25 00:00:00+05:30,4.722,4.7705,4.685,4.6985
2022-03-26 00:00:00+05:30,4.6985,4.6995,4.6895,4.6915
2022-03-28 00:00:00+05:30,4.691,4.7385,4.6435,4.7265
2022-03-29 00:00:00+05:30,4.726,4.752,4.699,4.7455
2022-03-30 00:00:00+05:30,4.745,4.8245,4.7315,4.738
2022-03-31 00:00:00+05:30,4.738,4.769,4.7065,4.7335
2022-04-01 00:00:00+05:30,4.733,4.7525,4.671,4.7015
2022-04-02 00:00:00+05:30,4.701,4.7175,4.7,4.709
2022-04-04 00:00:00+05:30,4.712,4.8095,4.69,4.7845
2022-04-05 00:00:00+05:30,4.7845,4.8585,4.766,4.7725
2022-04-06 00:00:00+05:30,4.773,4.7895,4.701,4.7275
2022-04-07 00:00:00+05:30,4.728,4.7325,4.677,4.722
2022-04-08 00:00:00+05:30,4.7215,4.7705,4.7075,4.733
2022-04-09 00:00:00+05:30,4.733,4.737,4.7265,4.734
2022-04-11 00:00:00+05:30,4.741,4.745,4.634,4.639
2022-04-12 00:00:00+05:30,4.6385,4.736,4.6355,4.708
2022-04-13 00:00:00+05:30,4.708,4.7655,4.687,4.7255
2022-04-14 00:00:00+05:30,4.726,4.752,4.68,4.7235
2022-04-15 00:00:00+05:30,4.724,4.7345,4.724,4.732
2022-04-18 00:00:00+05:30,4.7875,4.856,4.702,4.8135
2022-04-19 00:00:00+05:30,4.814,4.8245,4.698,4.726
2022-04-20 00:00:00+05:30,4.727,4.733,4.6435,4.6765
2022-04-21 00:00:00+05:30,4.677,4.7325,4.6505,4.7035
2022-04-22 00:00:00+05:30,4.703,4.7205,4.5865,4.5985
2022-04-23 00:00:00+05:30,4.599,4.612,4.5965,4.599
2022-04-25 00:00:00+05:30,4.592,4.62,4.4285,4.4835
2022-04-26 00:00:00+05:30,4.484,4.543,4.444,4.448
2022-04-27 00:00:00+05:30,4.4485,4.5115,4.4075,4.4665
2022-04-28 00:00:00+05:30,4.466,4.4915,4.3865,4.4415
2022-04-29 00:00:00+05:30,4.441,4.5055,4.3975,4.406
2022-04-30 00:00:00+05:30,4.406,4.4065,4.371,4.387
2022-05-02 00:00:00+05:30,4.392,4.402,4.2035,4.2655
2022-05-03 00:00:00+05:30,4.266,4.359,4.2625,4.298
2022-05-04 00:00:00+05:30,4.2985,4.368,4.2505,4.362
2022-05-05 00:00:00+05:30,4.362,4.437,4.276,4.2905
2022-05-06 00:00:00+05:30,4.29,4.318,4.233,4.245
2022-05-07 00:00:00+05:30,4.2445,4.2525,4.2315,4.2465
2022-05-09 00:00:00+05:30,4.2405,4.244,4.1245,4.196
2022-05-10 00:00:00+05:30,4.1965,4.2575,4.1295,4.1745
2022-05-11 00:00:00+05:30,4.1735,4.249,4.1495,4.218
2022-05-12 00:00:00+05:30,4.2175,4.222,4.037,4.0735
2022-05-13 00:00:00+05:30,4.0735,4.183,4.056,4.1635
2022-05-14 00:00:00+05:30,4.164,4.1715,4.1605,4.1655
2022-05-16 00:00:00+05:30,4.1655,4.2165,4.133,4.2135
2022-05-17 00:00:00+05:30,4.213,4.2815,4.2035,4.2245
2022-05-18 00:00:00+05:30,4.2245,4.2455,4.148,4.1505
2022-05-19 00:00:00+05:30,4.1505,4.295,4.136,4.292
2022-05-20 00:00:00+05:30,4.2915,4.3255,4.2495,4.282
2022-05-21 00:00:00+05:30,4.282,4.308,4.2775,4.3025
2022-05-23 00:00:00+05:30,4.3015,4.3535,4.2725,4.3365
2022-05-24 00:00:00+05:30,4.337,4.344,4.2595,4.302
2022-05-25 00:00:00+05:30,4.3015,4.3215,4.225,4.2815
2022-05-26 00:00:00+05:30,4.281,4.2865,4.2075,4.266
2022-05-27 00:00:00+05:30,4.2655,4.323,4.257,4.3225
2022-05-28 00:00:00+05:30,4.3225,4.3285,4.3215,4.325
2022-05-30 00:00:00+05:30,4.325,4.36,4.312,4.337
2022-05-31 00:00:00+05:30,4.3415,4.3685,4.2805,4.283
2022-06-01 00:00:00+05:30,4.2835,4.3515,4.2635,4.337
2022-06-02 00:00:00+05:30,4.337,4.573,4.311,4.5525
2022-06-03 00:00:00+05:30,4.552,4.5805,4.4645,4.477
2022-06-04 00:00:00+05:30,4.4775,4.486,4.4705,4.484
2022-06-06 00:00:00+05:30,4.477,4.478,4.4125,4.4385
2022-06-07 00:00:00+05:30,4.4385,4.461,4.379,4.4605
2022-06-08 00:00:00+05:30,4.461,4.466,4.403,4.443
2022-06-09 00:00:00+05:30,4.443,4.4535,4.37,4.3775
2022-06-10 00:00:00+05:30,4.3785,4.39,4.285,4.3055
2022-06-11 00:00:00+05:30,4.3055,4.308,4.29,4.292
2022-06-13 00:00:00+05:30,4.277,4.2815,4.183,4.213
2022-06-14 00:00:00+05:30,4.213,4.262,4.1385,4.1465
2022-06-15 00:00:00+05:30,4.147,4.219,4.1305,4.171
2022-06-16 00:00:00+05:30,4.171,4.232,4.061,4.1175
2022-06-17 00:00:00+05:30,4.118,4.1315,4.0055,4.041
2022-06-18 00:00:00+05:30,4.0405,4.0435,4.021,4.0215
2022-06-20 00:00:00+05:30,4.0255,4.053,3.9615,4.0155
2022-06-21 00:00:00+05:30,4.0235,4.0895,3.9965,4.0345
2022-06-22 00:00:00+05:30,4.035,4.0365,3.887,3.946
2022-06-23 00:00:00+05:30,3.946,3.951,3.731,3.743
2022-06-24 00:00:00+05:30,3.743,3.8035,3.64,3.7415
2022-06-25 00:00:00+05:30,3.741,3.7465,3.739,3.743
2022-06-27 00:00:00+05:30,3.7485,3.8165,3.74,3.756
2022-06-28 00:00:00+05:30,3.7555,3.848,3.741,3.757
2022-06-29 00:00:00+05:30,3.757,3.817,3.707,3.7645
2022-06-30 00:00:00+05:30,3.765,3.7935,3.6835,3.6875
2022-07-01 00:00:00+05:30,3.687,3.7015,3.5535,3.624
2022-07-02 00:00:00+05:30,3.624,3.625,3.6075,3.6125
2022-07-04 00:00:00+05:30,3.617,3.621,3.545,3.5705
2022-07-05 00:00:00+05:30,3.571,3.6165,3.4005,3.4355
2022-07-06 00:00:00+05:30,3.4355,3.4585,3.274,3.45
2022-07-07 00:00:00+05:30,3.45,3.5785,3.3955,3.547
2022-07-08 00:00:00+05:30,3.547,3.5705,3.444,3.5205
2022-07-09 00:00:00+05:30,3.521,3.523,3.512,3.5175
2022-07-11 00:00:00+05:30,3.514,3.514,3.3865,3.423
2022-07-12 00:00:00+05:30,3.4235,3.4555,3.2755,3.28
2022-07-13 00:00:00+05:30,3.28,3.3395,3.2165,3.325
2022-07-14 00:00:00+05:30,3.3255,3.328,3.1735,3.2355
2022-07-15 00:00:00+05:30,3.2355,3.276,3.131,3.237
2022-07-16 00:00:00+05:30,3.237,3.245,3.2325,3.245
2022-07-18 00:00:00+05:30,3.251,3.371,3.217,3.308
2022-07-19 00:00:00+05:30,3.3085,3.329,3.257,3.285
2022-07-20 00:00:00+05:30,3.2845,3.375,3.2845,3.3145
2022-07-21 00:00:00+05:30,3.3145,3.323,3.2525,3.2975
2022-07-22 00:00:00+05:30,3.297,3.4,3.2955,3.3215
2022-07-23 00:00:00+05:30,3.3215,3.329,3.3195,3.325
2022-07-25 00:00:00+05:30,3.3305,3.406,3.319,3.3595
2022-07-26 00:00:00+05:30,3.36,3.469,3.3535,3.3865
2022-07-27 00:00:00+05:30,3.3865,3.4715,3.3725,3.4665
2022-07-28 00:00:00+05:30,3.4675,3.529,3.457,3.489
2022-07-29 00:00:00+05:30,3.489,3.588,3.466,3.587
2022-07-30 00:00:00+05:30,3.587,3.595,3.5865,3.595
2022-08-01 00:00:00+05:30,3.5805,3.597,3.5155,3.526
2022-08-02 00:00:00+05:30,3.526,3.5605,3.4525,3.487
2022-08-03 00:00:00+05:30,3.488,3.532,3.4525,3.4745
2022-08-04 00:00:00+05:30,3.4745,3.5255,3.4225,3.494
2022-08-05 00:00:00+05:30,3.4935,3.5915,3.4785,3.554
2022-08-06 00:00:00+05:30,3.5535,3.5625,3.553,3.5575
2022-08-08 00:00:00+05:30,3.559,3.627,3.539,3.589
2022-08-09 00:00:00+05:30,3.5885,3.634,3.568,3.5895
2022-08-10 00:00:00+05:30,3.5895,3.6635,3.5575,3.639
2022-08-11 00:00:00+05:30,3.6385,3.7135,3.6365,3.7015
2022-08-12 00:00:00+05:30,3.701,3.7185,3.649,3.6835
2022-08-13 00:00:00+05:30,3.6835,3.6855,3.6795,3.685
2022-08-15 00:00:00+05:30,3.6815,3.685,3.5545,3.612
2022-08-16 00:00:00+05:30,3.6125,3.647,3.5885,3.6265
2022-08-17 00:00:00+05:30,3.6265,3.6525,3.57,3.5975
2022-08-18 00:00:00+05:30,3.5975,3.6675,3.5485,3.647
2022-08-19 00:00:00+05:30,3.6475,3.6805,3.6105,3.662
2022-08-20 00:00:00+05:30,3.662,3.6755,3.66,3.675
2022-08-22 00:00:00+05:30,3.6725,3.6915,3.6065,3.65
2022-08-23 00:00:00+05:30,3.65,3.723,3.6265,3.6805
2022-08-24 00:00:00+05:30,3.681,3.6935,3.6235,3.639
2022-08-25 00:00:00+05:30,3.639,3.7045,3.635,3.694
2022-08-26 00:00:00+05:30,3.694,3.7815,3.6805,3.682
2022-08-27 00:00:00+05:30,3.6815,3.6945,3.68,3.694
2022-08-29 00:00:00+05:30,3.699,3.6995,3.5625,3.607
2022-08-30 00:00:00+05:30,3.6075,3.632,3.535,3.549
2022-08-31 00:00:00+05:30,3.549,3.597,3.4435,3.515
2022-09-01 00:00:00+05:30,3.515,3.522,3.402,3.406
2022-09-02 00:00:00+05:30,3.4055,3.452,3.38,3.413
2022-09-03 00:00:00+05:30,3.413,3.415,3.3905,3.4
2022-09-05 00:00:00+05:30,3.3975,3.4625,3.3595,3.458
2022-09-06 00:00:00+05:30,3.4565,3.4975,3.4345,3.451
2022-09-07 00:00:00+05:30,3.451,3.464,3.401,3.43
2022-09-08 00:00:00+05:30,3.4305,3.5485,3.43,3.539
2022-09-09 00:00:00+05:30,3.539,3.626,3.534,3.5525
2022-09-10 00:00:00+05:30,3.5525,3.5545,3.547,3.5515
2022-09-12 00:00:00+05:30,3.557,3.619,3.5295,3.6075
2022-09-13 00:00:00+05:30,3.608,3.6875,3.5225,3.526
2022-09-14 00:00:00+05:30,3.526,3.5545,3.5005,3.5095
2022-09-15 00:00:00+05:30,3.509,3.549,3.4655,3.4675
2022-09-16 00:00:00+05:30,3.4675,3.5335,3.4255,3.5305
2022-09-17 00:00:00+05:30,3.5305,3.5395,3.529,3.5375
2022-09-19 00:00:00+05:30,3.546,3.5535,3.471,3.51
2022-09-20 00:00:00+05:30,3.511,3.5435,3.48,3.494
2022-09-21 00:00:00+05:30,3.494,3.512,3.4005,3.486
2022-09-22 00:00:00+05:30,3.4855,3.517,3.4185,3.46
2022-09-23 00:00:00+05:30,3.46,3.47,3.324,3.337
2022-09-24 00:00:00+05:30,3.3375,3.3475,3.3375,3.3435
2022-09-26 00:00:00+05:30,3.3465,3.3605,3.271,3.2865
2022-09-27 00:00:00+05:30,3.286,3.349,3.2635,3.2875
2022-09-28 00:00:00+05:30,3.2875,3.3855,3.2395,3.383
2022-09-29 00:00:00+05:30,3.383,3.426,3.3005,3.412
2022-09-30 00:00:00+05:30,3.4115,3.466,3.388,3.393
2022-10-01 00:00:00+05:30,3.393,3.397,3.3815,3.3815
2022-10-03 00:00:00+05:30,3.3845,3.4145,3.3445,3.408
2022-10-04 00:00:00+05:30,3.408,3.521,3.395,3.4875
2022-10-05 00:00:00+05:30,3.487,3.533,3.4375,3.5295
2022-10-06 00:00:00+05:30,3.53,3.581,3.4225,3.4275
2022-10-07 00:00:00+05:30,3.428,3.4395,3.3695,3.371
2022-10-08 00:00:00+05:30,3.371,3.3755,3.3635,3.3735
2022-10-10 00:00:00+05:30,3.3715,3.4655,3.3615,3.43
2022-10-11 00:00:00+05:30,3.4295,3.4625,3.375,3.405
2022-10-12 00:00:00+05:30,3.405,3.4545,3.389,3.4165
2022-10-13 00:00:00+05:30,3.416,3.465,3.344,3.4575
2022-10-14 00:00:00+05:30,3.4575,3.4885,3.3905,3.3955
2022-10-15 00:00:00+05:30,3.3955,3.3995,3.391,3.396
2022-10-17 00:00:00+05:30,3.3985,3.4545,3.38,3.398
2022-10-18 00:00:00+05:30,3.398,3.4265,3.3325,3.3475
2022-10-19 00:00:00+05:30,3.3475,3.3685,3.302,3.3155
2022-10-20 00:00:00+05:30,3.316,3.4285,3.299,3.39
2022-10-21 00:00:00+05:30,3.3905,3.47,3.339,3.4565
2022-10-22 00:00:00+05:30,3.456,3.4695,3.456,3.467
2022-10-24 00:00:00+05:30,3.4735,3.4905,3.409,3.4235
2022-10-25 00:00:00+05:30,3.424,3.4305,3.3535,3.396
2022-10-26 00:00:00+05:30,3.396,3.5385,3.3735,3.525
2022-10-27 00:00:00+05:30,3.525,3.5415,3.4805,3.5035
2022-10-28 00:00:00+05:30,3.503,3.5195,3.4055,3.4255
2022-10-29 00:00:00+05:30,3.425,3.4265,3.4175,3.421
2022-10-31 00:00:00+05:30,3.4085,3.431,3.3505,3.3665
2022-11-01 00:00:00+05:30,3.3665,3.4875,3.3605,3.4665
2022-11-02 00:00:00+05:30,3.4665,3.5035,3.4265,3.458
2022-11-03 00:00:00+05:30,3.4575,3.4625,3.3695,3.418
2022-11-04 00:00:00+05:30,3.4185,3.694,3.409,3.687
2022-11-05 00:00:00+05:30,3.687,3.6965,3.673,3.688
2022-11-07 00:00:00+05:30,3.688,3.688,3.574,3.599
2022-11-08 00:00:00+05:30,3.599,3.6915,3.561,3.6545
2022-11-09 00:00:00+05:30,3.6545,3.733,3.6215,3.6715
2022-11-10 00:00:00+05:30,3.6715,3.78,3.622,3.761
2022-11-11 00:00:00+05:30,3.7605,3.922,3.7525,3.9205
2022-11-12 00:00:00+05:30,3.9205,3.9325,3.906,3.925
2022-11-14 00:00:00+05:30,3.9215,3.947,3.8065,3.8365
2022-11-15 00:00:00+05:30,3.837,3.8805,3.793,3.816
2022-11-16 00:00:00+05:30,3.8165,3.823,3.753,3.757
2022-11-17 00:00:00+05:30,3.7565,3.773,3.675,3.6865
2022-11-18 00:00:00+05:30,3.6865,3.7135,3.635,3.64
2022-11-19 00:00:00+05:30,3.64,3.6455,3.637,3.6425
2022-11-21 00:00:00+05:30,3.6465,3.653,3.5545,3.5745
2022-11-22 00:00:00+05:30,3.5745,3.6675,3.574,3.6125
2022-11-23 00:00:00+05:30,3.613,3.6565,3.5945,3.6305
2022-11-24 00:00:00+05:30,3.63,3.6725,3.6245,3.6345
2022-11-25 00:00:00+05:30,3.6345,3.691,3.6145,3.6175
2022-11-28 00:00:00+05:30,3.601,3.624,3.546,3.6135
2022-11-29 00:00:00+05:30,3.613,3.6825,3.5925,3.647
2022-11-30 00:00:00+05:30,3.6475,3.7625,3.634,3.7605
2022-12-01 00:00:00+05:30,3.761,3.8205,3.734,3.7945
2022-12-02 00:00:00+05:30,3.795,3.857,3.748,3.853
2022-12-03 00:00:00+05:30,3.8525,3.863,3.8445,3.8545
2022-12-05 00:00:00+05:30,3.856,3.8925,3.7835,3.7895
2022-12-06 00:00:00+05:30,3.79,3.861,3.772,3.8125
2022-12-07 00:00:00+05:30,3.8125,3.8725,3.774,3.86
2022-12-08 00:00:00+05:30,3.8595,3.91,3.832,3.8845
2022-12-09 00:00:00+05:30,3.884,3.923,3.847,3.8585
2022-12-10 00:00:00+05:30,3.8585,3.8585,3.845,3.8545
2022-12-12 00:00:00+05:30,3.854,3.856,3.785,3.7985
2022-12-13 00:00:00+05:30,3.7985,3.9275,3.794,3.8435
2022-12-14 00:00:00+05:30,3.8435,3.8895,3.834,3.877
2022-12-15 00:00:00+05:30,3.8765,3.877,3.7565,3.767
2022-12-16 00:00:00+05:30,3.767,3.804,3.733,3.7695
2022-12-17 00:00:00+05:30,3.7695,3.777,3.7665,3.7695
2022-12-19 00:00:00+05:30,3.77,3.8225,3.7575,3.759
2022-12-20 00:00:00+05:30,3.759,3.8295,3.7225,3.803
2022-12-21 00:00:00+05:30,3.8025,3.824,3.7885,3.815
2022-12-22 00:00:00+05:30,3.815,3.847,3.7495,3.75
2022-12-23 00:00:00+05:30,3.7495,3.815,3.7495,3.812
2022-12-24 00:00:00+05:30,3.812,3.816,3.81,3.8115
2022-12-27 00:00:00+05:30,3.8495,3.94,3.832,3.8475
2022-12-28 00:00:00+05:30,3.8475,3.8715,3.8235,3.827
2022-12-29 00:00:00+05:30,3.8265,3.8525,3.8085,3.831
2022-12-30 00:00:00+05:30,3.8305,3.85,3.795,3.805
2022-12-31 00:00:00+05:30,3.8055,3.822,3.804,3.82
2023-01-03 00:00:00+05:30,3.837,3.8705,3.765,3.7715
2023-01-04 00:00:00+05:30,3.771,3.8075,3.7105,3.7395
2023-01-05 00:00:00+05:30,3.7395,3.841,3.722,3.833
2023-01-06 00:00:00+05:30,3.833,3.9205,3.7995,3.9115
2023-01-07 00:00:00+05:30,3.912,3.9275,3.912,3.9225
2023-01-09 00:00:00+05:30,3.9305,4.043,3.9305,4.006
2023-01-10 00:00:00+05:30,4.0065,4.078,3.987,4.074
2023-01-11 00:00:00+05:30,4.0745,4.1845,4.0645,4.179
2023-01-12 00:00:00+05:30,4.1785,4.211,4.13,4.1825
2023-01-13 00:00:00+05:30,4.183,4.2195,4.1295,4.214
2023-01-14 00:00:00+05:30,4.214,4.2225,4.214,4.2185
2023-01-16 00:00:00+05:30,4.217,4.217,4.1405,4.1445
2023-01-17 00:00:00+05:30,4.14,4.2375,4.1125,4.2325
2023-01-18 00:00:00+05:30,4.2325,4.355,4.2085,4.2285
2023-01-19 00:00:00+05:30,4.2285,4.27,4.1705,4.246
2023-01-20 00:00:00+05:30,4.2465,4.275,4.2095,4.2585
2023-01-21 00:00:00+05:30,4.259,4.2805,4.2565,4.2805
2023-01-23 00:00:00+05:30,4.2795,4.3045,4.23,4.262
2023-01-24 00:00:00+05:30,4.262,4.2855,4.2205,4.2575
2023-01-25 00:00:00+05:30,4.2575,4.277,4.2165,4.256
2023-01-26 00:00:00+05:30,4.256,4.2785,4.237,4.2705
2023-01-27 00:00:00+05:30,4.27,4.2925,4.1785,4.225
2023-01-28 00:00:00+05:30,4.2245,4.2345,4.2245,4.2335
2023-01-30 00:00:00+05:30,4.238,4.2535,4.179,4.1955
2023-01-31 00:00:00+05:30,4.196,4.235,4.124,4.227
2023-02-01 00:00:00+05:30,4.227,4.233,4.112,4.1215
2023-02-02 00:00:00+05:30,4.1215,4.205,4.0935,4.1105
2023-02-03 00:00:00+05:30,4.11,4.145,4.0565,4.0595
2023-02-04 00:00:00+05:30,4.059,4.06,4.039,4.039
2023-02-06 00:00:00+05:30,4.0415,4.0835,4.0025,4.0465
2023-02-07 00:00:00+05:30,4.0465,4.0945,4.012,4.052
2023-02-08 00:00:00+05:30,4.0515,4.124,4.026,4.054
2023-02-09 00:00:00+05:30,4.0545,4.126,4.047,4.0915
2023-02-10 00:00:00+05:30,4.091,4.095,4.0155,4.023
2023-02-11 00:00:00+05:30,4.0235,4.031,4.0215,4.025
2023-02-13 00:00:00+05:30,4.03,4.0785,4.0045,4.0745
2023-02-14 00:00:00+05:30,4.074,4.12,4.0475,4.0965
2023-02-15 00:00:00+05:30,4.0965,4.1055,3.992,4.0315
2023-02-16 00:00:00+05:30,4.031,4.132,4.0255,4.1275
2023-02-17 00:00:00+05:30,4.127,4.1315,4.0495,4.107
2023-02-18 00:00:00+05:30,4.1075,4.127,4.107,4.1215
2023-02-20 00:00:00+05:30,4.1185,4.1765,4.0925,4.159
2023-02-21 00:00:00+05:30,4.159,4.212,4.123,4.1945
2023-02-22 00:00:00+05:30,4.195,4.205,4.133,4.171
2023-02-23 00:00:00+05:30,4.171,4.1835,4.0345,4.043
2023-02-24 00:00:00+05:30,4.0425,4.077,3.948,3.9545
2023-02-25 00:00:00+05:30,3.9545,3.964,3.948,3.9575
2023-02-27 00:00:00+05:30,3.955,4.02,3.936,4.0175
2023-02-28 00:00:00+05:30,4.018,4.0925,3.991,4.084
2023-03-01 00:00:00+05:30,4.0845,4.1665,4.0635,4.1635
2023-03-02 00:00:00+05:30,4.164,4.172,4.0455,4.0695
2023-03-03 00:00:00+05:30,4.07,4.116,4.059,4.0655
2023-03-04 00:00:00+05:30,4.065,4.077,4.0635,4.069
2023-03-06 00:00:00+05:30,4.0635,4.091,4.0075,4.0765
2023-03-07 00:00:00+05:30,4.0765,4.093,3.9675,3.972
2023-03-08 00:00:00+05:30,3.972,4.071,3.9605,4.0285
2023-03-09 00:00:00+05:30,4.0285,4.0535,4.0075,4.0175
2023-03-10 00:00:00+05:30,4.017,4.0615,3.9665,3.9905
2023-03-11 00:00:00+05:30,3.99,4.0085,3.9895,4.007
2023-03-13 00:00:00+05:30,4.018,4.076,3.9215,4.056
2023-03-14 00:00:00+05:30,4.0555,4.0565,3.9855,4.0035
