time,open,high,low,close
2023-03-15 00:00:00+05:30,4.004,4.0275,3.841,3.881
2023-03-16 00:00:00+05:30,3.881,3.901,3.8225,3.867
2023-03-17 00:00:00+05:30,3.8675,3.9515,3.8675,3.9035
2023-03-18 00:00:00+05:30,3.904,3.9055,3.891,3.8965
2023-03-20 00:00:00+05:30,3.919,3.969,3.855,3.9565
2023-03-21 00:00:00+05:30,3.957,4.033,3.9285,3.9985
2023-03-22 00:00:00+05:30,3.9985,4.093,3.9715,4.0645
2023-03-23 00:00:00+05:30,4.064,4.1235,4.0215,4.091
2023-03-24 00:00:00+05:30,4.0915,4.145,4.049,4.071
2023-03-25 00:00:00+05:30,4.0705,4.0765,4.069,4.0735
2023-03-27 00:00:00+05:30,4.073,4.095,4.025,4.0945
2023-03-28 00:00:00+05:30,4.095,4.113,4.0605,4.074
2023-03-29 00:00:00+05:30,4.074,4.134,4.0515,4.08
2023-03-30 00:00:00+05:30,4.0795,4.136,4.061,4.112
2023-03-31 00:00:00+05:30,4.1115,4.119,4.024,4.085
2023-04-01 00:00:00+05:30,4.0845,4.0915,4.0835,4.085
2023-04-03 00:00:00+05:30,4.089,4.1,4.039,4.0505
2023-04-04 00:00:00+05:30,4.051,4.0745,3.949,3.975
2023-04-05 00:00:00+05:30,3.9755,3.9975,3.931,3.989
2023-04-06 00:00:00+05:30,3.989,4.0325,3.973,4.0175
2023-04-07 00:00:00+05:30,4.018,4.019,4.011,4.0135
2023-04-10 00:00:00+05:30,4.018,4.0405,3.965,3.992
2023-04-11 00:00:00+05:30,3.9925,4.056,3.9815,4.0365
2023-04-12 00:00:00+05:30,4.0365,4.085,3.987,4.0675
2023-04-13 00:00:00+05:30,4.0675,4.137,4.052,4.128
2023-04-14 00:00:00+05:30,4.1275,4.1855,4.0915,4.1135
2023-04-15 00:00:00+05:30,4.113,4.117,4.11,4.116
2023-04-17 00:00:00+05:30,4.1105,4.1315,4.06,4.0745
2023-04-18 00:00:00+05:30,4.0745,4.107,4.0635,4.0905
2023-04-19 00:00:00+05:30,4.0905,4.095,4.0295,4.078
2023-04-20 00:00:00+05:30,4.0785,4.081,4.015,4.0205
2023-04-21 00:00:00+05:30,4.021,4.036,3.98,3.9895
2023-04-22 00:00:00+05:30,3.9895,3.992,3.986,3.99
2023-04-24 00:00:00+05:30,3.9905,4.0035,3.958,3.971
2023-04-25 00:00:00+05:30,3.971,3.9825,3.85,3.8655
2023-04-26 00:00:00+05:30,3.866,3.908,3.8485,3.8515
2023-04-27 00:00:00+05:30,3.852,3.897,3.8155,3.8915
2023-04-28 00:00:00+05:30,3.892,3.917,3.856,3.8895
2023-04-29 00:00:00+05:30,3.8895,3.896,3.8875,3.896
2023-05-01 00:00:00+05:30,3.896,4.0035,3.8695,3.9335
2023-05-02 00:00:00+05:30,3.934,3.951,3.8565,3.8685
2023-05-03 00:00:00+05:30,3.869,3.874,3.83,3.8595
2023-05-04 00:00:00+05:30,3.86,3.9075,3.8255,3.857
2023-05-05 00:00:00+05:30,3.8565,3.9055,3.826,3.8935
2023-05-06 00:00:00+05:30,3.8935,3.896,3.89,3.8915
2023-05-08 00:00:00+05:30,3.892,3.9595,3.877,3.9245
2023-05-09 00:00:00+05:30,3.925,3.9255,3.8825,3.9065
2023-05-10 00:00:00+05:30,3.9065,3.919,3.8305,3.8465
2023-05-11 00:00:00+05:30,3.846,3.8565,3.6855,3.7015
2023-05-12 00:00:00+05:30,3.7015,3.7525,3.6805,3.7245
2023-05-13 00:00:00+05:30,3.725,3.7265,3.724,3.7255
2023-05-15 00:00:00+05:30,3.725,3.7785,3.702,3.743
2023-05-16 00:00:00+05:30,3.7435,3.7565,3.66,3.6715
2023-05-17 00:00:00+05:30,3.6715,3.776,3.6565,3.7515
2023-05-18 00:00:00+05:30,3.751,3.766,3.684,3.697
2023-05-19 00:00:00+05:30,3.697,3.77,3.68,3.732
2023-05-20 00:00:00+05:30,3.732,3.7355,3.728,3.7315
2023-05-22 00:00:00+05:30,3.7305,3.7405,3.6745,3.686
2023-05-23 00:00:00+05:30,3.686,3.7095,3.628,3.649
2023-05-24 00:00:00+05:30,3.649,3.6525,3.553,3.5665
2023-05-25 00:00:00+05:30,3.5665,3.6235,3.5535,3.601
2023-05-26 00:00:00+05:30,3.601,3.6895,3.589,3.68
2023-05-27 00:00:00+05:30,3.6795,3.6815,3.6765,3.6775
2023-05-29 00:00:00+05:30,3.687,3.716,3.664,3.6805
2023-05-30 00:00:00+05:30,3.6845,3.7,3.634,3.6665
2023-05-31 00:00:00+05:30,3.666,3.671,3.6295,3.6655
2023-06-01 00:00:00+05:30,3.6655,3.738,3.6525,3.716
2023-06-02 00:00:00+05:30,3.7165,3.7945,3.7005,3.7345
2023-06-03 00:00:00+05:30,3.7345,3.738,3.734,3.738
2023-06-05 00:00:00+05:30,3.736,3.7905,3.6945,3.7695
2023-06-06 00:00:00+05:30,3.77,3.787,3.7265,3.7755
2023-06-07 00:00:00+05:30,3.7755,3.8155,3.7485,3.759
2023-06-08 00:00:00+05:30,3.759,3.8005,3.739,3.795
2023-06-09 00:00:00+05:30,3.795,3.8355,3.7735,3.7825
2023-06-10 00:00:00+05:30,3.7825,3.785,3.7785,3.779
2023-06-12 00:00:00+05:30,3.781,3.7855,3.744,3.758
2023-06-13 00:00:00+05:30,3.7585,3.865,3.7545,3.8285
2023-06-14 00:00:00+05:30,3.8285,3.8765,3.8055,3.8585
2023-06-15 00:00:00+05:30,3.8595,3.9035,3.8165,3.898
2023-06-16 00:00:00+05:30,3.8985,3.927,3.8855,3.895
2023-06-17 00:00:00+05:30,3.895,3.895,3.8835,3.885
2023-06-19 00:00:00+05:30,3.886,3.8945,3.859,3.8725
2023-06-20 00:00:00+05:30,3.8735,3.9045,3.8465,3.8955
2023-06-21 00:00:00+05:30,3.895,3.9185,3.851,3.9055
2023-06-22 00:00:00+05:30,3.906,3.963,3.8825,3.9
2023-06-23 00:00:00+05:30,3.9,3.9015,3.7955,3.818
2023-06-24 00:00:00+05:30,3.818,3.819,3.8145,3.8175
2023-06-26 00:00:00+05:30,3.8175,3.8475,3.784,3.806
2023-06-27 00:00:00+05:30,3.806,3.8445,3.7765,3.79
2023-06-28 00:00:00+05:30,3.79,3.7985,3.717,3.7235
2023-06-29 00:00:00+05:30,3.724,3.75,3.682,3.6955
2023-06-30 00:00:00+05:30,3.6955,3.7695,3.693,3.7635
2023-07-01 00:00:00+05:30,3.7635,3.764,3.761,3.7635
2023-07-03 00:00:00+05:30,3.7635,3.806,3.759,3.7895
2023-07-04 00:00:00+05:30,3.789,3.8085,3.775,3.786
2023-07-05 00:00:00+05:30,3.7885,3.7925,3.733,3.7645
2023-07-06 00:00:00+05:30,3.765,3.7765,3.724,3.745
2023-07-07 00:00:00+05:30,3.7455,3.789,3.727,3.786
2023-07-08 00:00:00+05:30,3.7855,3.7875,3.782,3.783
2023-07-10 00:00:00+05:30,3.783,3.799,3.7445,3.7915
2023-07-11 00:00:00+05:30,3.791,3.8245,3.7555,3.774
2023-07-12 00:00:00+05:30,3.774,3.863,3.77,3.856
2023-07-13 00:00:00+05:30,3.856,3.953,3.845,3.952
2023-07-14 00:00:00+05:30,3.952,3.9565,3.9065,3.9285
2023-07-15 00:00:00+05:30,3.928,3.93,3.926,3.928
2023-07-17 00:00:00+05:30,3.9305,3.9305,3.817,3.8505
2023-07-18 00:00:00+05:30,3.8505,3.8595,3.809,3.8355
2023-07-19 00:00:00+05:30,3.8355,3.8445,3.7875,3.8215
2023-07-20 00:00:00+05:30,3.8215,3.8935,3.817,3.836
2023-07-21 00:00:00+05:30,3.836,3.88,3.816,3.825
2023-07-22 00:00:00+05:30,3.825,3.8265,3.823,3.8255
2023-07-24 00:00:00+05:30,3.8255,3.869,3.791,3.8565
2023-07-25 00:00:00+05:30,3.8565,3.9485,3.8525,3.93
2023-07-26 00:00:00+05:30,3.93,3.935,3.8855,3.916
2023-07-27 00:00:00+05:30,3.9165,3.952,3.8545,3.855
2023-07-28 00:00:00+05:30,3.855,3.942,3.849,3.9355
2023-07-29 00:00:00+05:30,3.936,3.942,3.9345,3.942
2023-07-31 00:00:00+05:30,3.9385,4.0225,3.9175,4.0195
2023-08-01 00:00:00+05:30,4.02,4.0305,3.915,3.92
2023-08-02 00:00:00+05:30,3.92,3.9325,3.847,3.857
2023-08-03 00:00:00+05:30,3.8575,3.919,3.8345,3.9145
2023-08-04 00:00:00+05:30,3.9145,3.9405,3.84,3.866
2023-08-05 00:00:00+05:30,3.866,3.8675,3.8585,3.862
2023-08-07 00:00:00+05:30,3.8645,3.8935,3.8435,3.856
2023-08-08 00:00:00+05:30,3.8565,3.8585,3.747,3.796
2023-08-09 00:00:00+05:30,3.7955,3.845,3.7835,3.8075
2023-08-10 00:00:00+05:30,3.808,3.848,3.769,3.783
2023-08-11 00:00:00+05:30,3.783,3.7905,3.7245,3.7465
2023-08-12 00:00:00+05:30,3.747,3.751,3.744,3.749
2023-08-14 00:00:00+05:30,3.7505,3.771,3.7165,3.7465
2023-08-15 00:00:00+05:30,3.7465,3.7725,3.6855,3.693
2023-08-16 00:00:00+05:30,3.693,3.722,3.676,3.6835
2023-08-17 00:00:00+05:30,3.683,3.7495,3.6605,3.7105
2023-08-18 00:00:00+05:30,3.71,3.7445,3.698,3.736
2023-08-19 00:00:00+05:30,3.7355,3.7505,3.7335,3.75
2023-08-21 00:00:00+05:30,3.745,3.759,3.716,3.756
2023-08-22 00:00:00+05:30,3.756,3.805,3.747,3.7835
2023-08-23 00:00:00+05:30,3.7835,3.839,3.783,3.8315
2023-08-24 00:00:00+05:30,3.8315,3.836,3.7855,3.7875
2023-08-25 00:00:00+05:30,3.788,3.8265,3.763,3.7915
2023-08-26 00:00:00+05:30,3.792,3.7925,3.7835,3.784
2023-08-28 00:00:00+05:30,3.79561,3.82738,3.7792,3.79704
2023-08-29 00:00:00+05:30,3.79679,3.83876,3.78623,3.83777
2023-08-30 00:00:00+05:30,3.83727,3.84951,3.81141,3.84126
2023-08-31 00:00:00+05:30,3.84101,3.84609,3.79867,3.82823
2023-09-01 00:00:00+05:30,3.82848,3.90778,3.82799,3.85149
2023-09-02 00:00:00+05:30,3.8515,3.85227,3.84777,3.8508
2023-09-04 00:00:00+05:30,3.85502,3.87303,3.81643,3.83273
2023-09-05 00:00:00+05:30,3.83423,3.857,3.79566,3.84175
2023-09-06 00:00:00+05:30,3.84173,3.84735,3.78184,3.79077
2023-09-07 00:00:00+05:30,3.79125,3.79374,3.74053,3.76846
2023-09-08 00:00:00+05:30,3.76843,3.76999,3.71293,3.71766
2023-09-09 00:00:00+05:30,3.71767,3.7205,3.71464,3.71637
2023-09-11 00:00:00+05:30,3.71913,3.81399,3.71459,3.80212
2023-09-12 00:00:00+05:30,3.80233,3.81544,3.77698,3.79308
2023-09-13 00:00:00+05:30,3.79328,3.82153,3.77799,3.78478
2023-09-14 00:00:00+05:30,3.78453,3.84476,3.78091,3.81697
2023-09-15 00:00:00+05:30,3.81718,3.85442,3.79088,3.79742
2023-09-16 00:00:00+05:30,3.79787,3.80138,3.79632,3.80013
2023-09-18 00:00:00+05:30,3.80031,3.82615,3.76939,3.77783
2023-09-19 00:00:00+05:30,3.77777,3.78474,3.73211,3.7567
2023-09-20 00:00:00+05:30,3.75664,3.79409,3.7469,3.76252
2023-09-21 00:00:00+05:30,3.76227,3.76496,3.63992,3.70521
2023-09-22 00:00:00+05:30,3.70546,3.74692,3.69175,3.69917
2023-09-23 00:00:00+05:30,3.69874,3.70461,3.69867,3.70005
2023-09-25 00:00:00+05:30,3.70378,3.71307,3.65653,3.67797
2023-09-26 00:00:00+05:30,3.67814,3.69158,3.63678,3.65272
2023-09-27 00:00:00+05:30,3.65255,3.6618,3.63293,3.64877
2023-09-28 00:00:00+05:30,3.64861,3.72233,3.63381,3.71545
2023-09-29 00:00:00+05:30,3.71561,3.79246,3.71387,3.74102
2023-09-30 00:00:00+05:30,3.74118,3.74204,3.73653,3.74179
2023-10-02 00:00:00+05:30,3.76399,3.77006,3.6378,3.65341
2023-10-03 00:00:00+05:30,3.65316,3.65717,3.59197,3.62745
2023-10-04 00:00:00+05:30,3.6276,3.63087,3.55966,3.58568
2023-10-05 00:00:00+05:30,3.58607,3.61185,3.55842,3.57884
2023-10-06 00:00:00+05:30,3.57895,3.65417,3.56099,3.64424
2023-10-07 00:00:00+05:30,3.64438,3.64438,3.64064,3.64326
2023-10-09 00:00:00+05:30,3.63781,3.68277,3.62354,3.67073
2023-10-10 00:00:00+05:30,3.67097,3.68531,3.60388,3.63748
2023-10-11 00:00:00+05:30,3.63736,3.6759,3.61275,3.62177
2023-10-12 00:00:00+05:30,3.62227,3.66284,3.58574,3.59551
2023-10-13 00:00:00+05:30,3.59576,3.63157,3.57306,3.58799
2023-10-14 00:00:00+05:30,3.58812,3.5895,3.58564,3.58603
2023-10-16 00:00:00+05:30,3.58916,3.62124,3.57991,3.59773
2023-10-17 00:00:00+05:30,3.59785,3.61128,3.50708,3.59385
2023-10-18 00:00:00+05:30,3.59396,3.64728,3.59385,3.60403
2023-10-19 00:00:00+05:30,3.60417,3.62909,3.58582,3.61135
2023-10-20 00:00:00+05:30,3.61185,3.61586,3.56707,3.57901
2023-10-21 00:00:00+05:30,3.57891,3.57951,3.57338,3.5735
2023-10-23 00:00:00+05:30,3.57659,3.61439,3.54127,3.60614
2023-10-24 00:00:00+05:30,3.6063,3.65801,3.58451,3.65497
2023-10-25 00:00:00+05:30,3.65472,3.66894,3.60687,3.60937
2023-10-26 00:00:00+05:30,3.60946,3.64196,3.596,3.62154
2023-10-27 00:00:00+05:30,3.6217,3.68069,3.60531,3.66245
2023-10-28 00:00:00+05:30,3.66253,3.66813,3.66228,3.66648
2023-10-30 00:00:00+05:30,3.66813,3.73246,3.66398,3.68238
2023-10-31 00:00:00+05:30,3.68206,3.69967,3.65739,3.67749
2023-11-01 00:00:00+05:30,3.67756,3.71313,3.65875,3.67527
2023-11-02 00:00:00+05:30,3.6752,3.71745,3.67477,3.70975
2023-11-03 00:00:00+05:30,3.70957,3.72859,3.67857,3.7069
2023-11-04 00:00:00+05:30,3.70677,3.7069,3.69743,3.69843
2023-11-06 00:00:00+05:30,3.70113,3.75098,3.69328,3.74173
2023-11-07 00:00:00+05:30,3.74154,3.74229,3.67917,3.71395
2023-11-08 00:00:00+05:30,3.71415,3.7333,3.66497,3.66979
2023-11-09 00:00:00+05:30,3.66959,3.69458,3.64789,3.67031
2023-11-10 00:00:00+05:30,3.67026,3.67746,3.61735,3.6255
2023-11-11 00:00:00+05:30,3.6258,3.6293,3.625,3.62884
2023-11-13 00:00:00+05:30,3.62974,3.6996,3.61778,3.69714
2023-11-14 00:00:00+05:30,3.6971,3.74641,3.67839,3.71351
2023-11-15 00:00:00+05:30,3.71373,3.7541,3.70218,3.74727
2023-11-16 00:00:00+05:30,3.74777,3.77138,3.71525,3.72838
2023-11-17 00:00:00+05:30,3.72816,3.76901,3.70764,3.7676
2023-11-18 00:00:00+05:30,3.76738,3.76788,3.76216,3.764
2023-11-20 00:00:00+05:30,3.7633,3.84004,3.75437,3.8348
2023-11-21 00:00:00+05:30,3.83503,3.85718,3.82059,3.84419
2023-11-22 00:00:00+05:30,3.84417,3.84419,3.77873,3.80583
2023-11-23 00:00:00+05:30,3.80585,3.84201,3.8022,3.81626
2023-11-24 00:00:00+05:30,3.81672,3.83583,3.79591,3.83306
2023-11-27 00:00:00+05:30,3.82962,3.83963,3.7936,3.80239
2023-11-28 00:00:00+05:30,3.80263,3.85439,3.78482,3.83741
2023-11-29 00:00:00+05:30,3.83766,3.86322,3.816,3.83315
2023-11-30 00:00:00+05:30,3.83314,3.85331,3.81261,3.84834
2023-12-01 00:00:00+05:30,3.84835,3.93245,3.8434,3.9225
2023-12-02 00:00:00+05:30,3.92273,3.923,3.91256,3.91882
2023-12-04 00:00:00+05:30,3.91953,3.92677,3.82942,3.82965
2023-12-05 00:00:00+05:30,3.82988,3.84151,3.77292,3.78882
2023-12-06 00:00:00+05:30,3.7888,3.8265,3.73374,3.73939
2023-12-07 00:00:00+05:30,3.73984,3.80006,3.73001,3.79907
2023-12-08 00:00:00+05:30,3.79838,3.86453,3.78932,3.83575
2023-12-09 00:00:00+05:30,3.83597,3.83972,3.83471,3.83534
2023-12-11 00:00:00+05:30,3.83247,3.83715,3.77718,3.78839
2023-12-12 00:00:00+05:30,3.78843,3.81393,3.76915,3.79324
2023-12-13 00:00:00+05:30,3.7937,3.79874,3.75473,3.78788
2023-12-14 00:00:00+05:30,3.79242,3.91009,3.79242,3.8783
2023-12-15 00:00:00+05:30,3.87805,3.91779,3.8515,3.87939
2023-12-16 00:00:00+05:30,3.87919,3.8839,3.87749,3.88146
2023-12-18 00:00:00+05:30,3.88385,3.89344,3.84793,3.85331
2023-12-19 00:00:00+05:30,3.85281,3.93184,3.84442,3.90838
2023-12-20 00:00:00+05:30,3.90813,3.94721,3.8915,3.91319
2023-12-21 00:00:00+05:30,3.91276,3.9331,3.88141,3.91968
2023-12-22 00:00:00+05:30,3.91986,3.9402,3.90238,3.90419
2023-12-23 00:00:00+05:30,3.90401,3.90457,3.89519,3.90414
2023-12-26 00:00:00+05:30,3.90371,3.94657,3.90371,3.90926
2023-12-27 00:00:00+05:30,3.9091,3.97665,3.90381,3.96412
2023-12-28 00:00:00+05:30,3.96387,3.97118,3.92192,3.92284
2023-12-29 00:00:00+05:30,3.92259,3.94009,3.8835,3.89445
2023-12-30 00:00:00+05:30,3.89454,3.90069,3.89404,3.89679
2024-01-02 00:00:00+05:30,3.89863,3.91715,3.86863,3.87846
2024-01-03 00:00:00+05:30,3.87796,3.88295,3.83977,3.87393
2024-01-04 00:00:00+05:30,3.87368,3.89091,3.82576,3.85262
2024-01-05 00:00:00+05:30,3.85251,3.87289,3.8126,3.822
2024-01-06 00:00:00+05:30,3.82211,3.825,3.81053,3.81128
2024-01-08 00:00:00+05:30,3.8132,3.84218,3.80006,3.82591
2024-01-09 00:00:00+05:30,3.82604,3.85014,3.76927,3.77391
2024-01-10 00:00:00+05:30,3.77416,3.80483,3.76654,3.8012
2024-01-11 00:00:00+05:30,3.80108,3.83467,3.7811,3.79575
2024-01-12 00:00:00+05:30,3.79649,3.83015,3.75193,3.75432
2024-01-13 00:00:00+05:30,3.75419,3.75758,3.74887,3.74899
2024-01-15 00:00:00+05:30,3.75896,3.80176,3.75885,3.79644
2024-01-16 00:00:00+05:30,3.7963,3.80294,3.76768,3.77892
2024-01-17 00:00:00+05:30,3.77931,3.78314,3.73666,3.74842
2024-01-18 00:00:00+05:30,3.74853,3.77192,3.72903,3.76395
2024-01-19 00:00:00+05:30,3.76385,3.80263,3.75752,3.79933
2024-01-20 00:00:00+05:30,3.79923,3.80542,3.79918,3.80447
2024-01-22 00:00:00+05:30,3.80409,3.80525,3.76571,3.77095
2024-01-23 00:00:00+05:30,3.77111,3.82088,3.75965,3.81764
2024-01-24 00:00:00+05:30,3.81798,3.90108,3.80923,3.89134
2024-01-25 00:00:00+05:30,3.8915,3.90632,3.87364,3.88033
2024-01-26 00:00:00+05:30,3.88024,3.90158,3.86148,3.87047
2024-01-27 00:00:00+05:30,3.8703,3.8739,3.86939,3.87134
2024-01-29 00:00:00+05:30,3.8718,3.90341,3.84625,3.8965
2024-01-30 00:00:00+05:30,3.89682,3.93049,3.87768,3.92817
2024-01-31 00:00:00+05:30,3.92792,3.96052,3.90289,3.91973
2024-02-01 00:00:00+05:30,3.91948,3.93419,3.86426,3.87324
2024-02-02 00:00:00+05:30,3.87306,3.88083,3.83634,3.84279
2024-02-03 00:00:00+05:30,3.84298,3.8453,3.83788,3.83858
2024-02-05 00:00:00+05:30,3.83891,3.85173,3.78577,3.7949
2024-02-06 00:00:00+05:30,3.79509,3.81827,3.78871,3.80382
2024-02-07 00:00:00+05:30,3.80402,3.81632,3.75343,3.75754
2024-02-08 00:00:00+05:30,3.75733,3.7839,3.69995,3.72277
2024-02-09 00:00:00+05:30,3.72298,3.73123,3.67408,3.70176
2024-02-10 00:00:00+05:30,3.70201,3.70547,3.70027,3.70295
2024-02-12 00:00:00+05:30,3.70335,3.7411,3.68407,3.73864
2024-02-13 00:00:00+05:30,3.73861,3.76985,3.71792,3.71909
2024-02-14 00:00:00+05:30,3.71959,3.73893,3.70644,3.71482
2024-02-15 00:00:00+05:30,3.71485,3.7724,3.71407,3.77058
2024-02-16 00:00:00+05:30,3.77036,3.85306,3.76592,3.84025
2024-02-17 00:00:00+05:30,3.84048,3.84123,3.83143,3.83295
2024-02-19 00:00:00+05:30,3.8275,3.84018,3.81407,3.81967
2024-02-20 00:00:00+05:30,3.81992,3.87706,3.80954,3.8725
2024-02-21 00:00:00+05:30,3.87249,3.91146,3.85807,3.88327
2024-02-22 00:00:00+05:30,3.88325,3.91419,3.8763,3.91119
2024-02-23 00:00:00+05:30,3.91094,3.91473,3.86105,3.89039
2024-02-24 00:00:00+05:30,3.89064,3.89114,3.88417,3.88567
2024-02-26 00:00:00+05:30,3.88416,3.88667,3.83349,3.83694
2024-02-27 00:00:00+05:30,3.83695,3.86438,3.83301,3.85302
2024-02-28 00:00:00+05:30,3.85279,3.85554,3.8212,3.83797
2024-02-29 00:00:00+05:30,3.83821,3.86814,3.83381,3.84541
2024-03-01 00:00:00+05:30,3.84564,3.87309,3.81863,3.86391
2024-03-02 00:00:00+05:30,3.86416,3.86614,3.85947,3.85947
2024-03-04 00:00:00+05:30,3.8616,3.88887,3.84493,3.85941
2024-03-05 00:00:00+05:30,3.85945,3.87453,3.84084,3.84714
2024-03-06 00:00:00+05:30,3.84718,3.89864,3.83926,3.87652
2024-03-07 00:00:00+05:30,3.87602,3.94364,3.86778,3.92553
2024-03-08 00:00:00+05:30,3.92569,3.94843,3.88478,3.88909
2024-03-09 00:00:00+05:30,3.88914,3.89498,3.88764,3.89443
2024-03-11 00:00:00+05:30,3.89629,3.9333,3.88273,3.93208
2024-03-12 00:00:00+05:30,3.93189,3.95504,3.90584,3.93046
2024-03-13 00:00:00+05:30,3.93027,4.07262,3.9231,4.05779
2024-03-14 00:00:00+05:30,4.05761,4.08433,4.02192,4.05549
2024-03-15 00:00:00+05:30,4.05556,4.14162,4.0497,4.12831
2024-03-16 00:00:00+05:30,4.12823,4.12939,4.12591,4.12632
2024-03-18 00:00:00+05:30,4.11984,4.16971,4.10829,4.13937
2024-03-19 00:00:00+05:30,4.13928,4.14203,4.06641,4.07813
2024-03-20 00:00:00+05:30,4.07804,4.09686,4.0364,4.08925
2024-03-21 00:00:00+05:30,4.0896,4.13528,4.05032,4.07238
2024-03-22 00:00:00+05:30,4.07273,4.07547,4.00818,4.01681
2024-03-23 00:00:00+05:30,4.0167,4.01681,4.00682,4.00759
2024-03-25 00:00:00+05:30,4.00335,4.05695,4.00335,4.02486
2024-03-26 00:00:00+05:30,4.02498,4.03945,3.99663,4.02395
2024-03-27 00:00:00+05:30,4.02383,4.0299,3.98218,4.02392
2024-03-28 00:00:00+05:30,4.0238,4.05313,4.00119,4.02467
2024-03-29 00:00:00+05:30,4.0248,4.02684,4.02171,4.02684
2024-04-01 00:00:00+05:30,4.06372,4.09304,4.04084,4.06819
2024-04-02 00:00:00+05:30,4.06833,4.11138,4.05771,4.08962
2024-04-03 00:00:00+05:30,4.08976,4.22878,4.08648,4.22803
2024-04-04 00:00:00+05:30,4.22793,4.2723,4.22219,4.23971
2024-04-05 00:00:00+05:30,4.23955,4.25683,4.18519,4.25411
2024-04-06 00:00:00+05:30,4.25427,4.26156,4.25427,4.25899
2024-04-08 00:00:00+05:30,4.24552,4.31873,4.19041,4.30767
2024-04-09 00:00:00+05:30,4.30749,4.3448,4.26835,4.3032
2024-04-10 00:00:00+05:30,4.30312,4.34506,4.25485,4.28449
2024-04-11 00:00:00+05:30,4.28467,4.31142,4.24752,4.27859
2024-04-12 00:00:00+05:30,4.27878,4.37945,4.26794,4.28087
2024-04-13 00:00:00+05:30,4.28105,4.34228,4.27668,4.33766
2024-04-15 00:00:00+05:30,4.39532,4.41441,4.29467,4.37775
2024-04-16 00:00:00+05:30,4.3777,4.39648,4.29879,4.33327
2024-04-17 00:00:00+05:30,4.33306,4.39894,4.30679,4.36899
2024-04-18 00:00:00+05:30,4.36879,4.4706,4.3413,4.4472
2024-04-19 00:00:00+05:30,4.44724,4.53563,4.42125,4.51788
2024-04-20 00:00:00+05:30,4.51784,4.51984,4.51247,4.51502
2024-04-22 00:00:00+05:30,4.51161,4.57057,4.48531,4.50932
2024-04-23 00:00:00+05:30,4.50909,4.5153,4.40798,4.45306
2024-04-24 00:00:00+05:30,4.45325,4.51409,4.43909,4.48073
2024-04-25 00:00:00+05:30,4.48097,4.58126,4.46282,4.55212
2024-04-26 00:00:00+05:30,4.55214,4.61225,4.54097,4.57804
2024-04-27 00:00:00+05:30,4.57828,4.58623,4.57408,4.58623
2024-04-29 00:00:00+05:30,4.58463,4.6796,4.56467,4.67184
