time,open,high,low,close
2024-04-30 00:00:00+05:30,4.67159,4.69266,4.55342,4.56264
2024-05-01 00:00:00+05:30,4.56289,4.59671,4.51218,4.5922
2024-05-02 00:00:00+05:30,4.59222,4.59397,4.46588,4.50904
2024-05-03 00:00:00+05:30,4.50927,4.5625,4.48317,4.55286
2024-05-04 00:00:00+05:30,4.55288,4.56838,4.55211,4.5669
2024-05-06 00:00:00+05:30,4.57967,4.638,4.5362,4.61
2024-05-07 00:00:00+05:30,4.61003,4.6443,4.56865,4.59553
2024-05-08 00:00:00+05:30,4.59599,4.59821,4.50781,4.54569
2024-05-09 00:00:00+05:30,4.54527,4.60122,4.5201,4.59973
2024-05-10 00:00:00+05:30,4.59953,4.73978,4.59653,4.6528
2024-05-11 00:00:00+05:30,4.65265,4.65624,4.64801,4.64801
2024-05-13 00:00:00+05:30,4.65,4.76004,4.61237,4.75743
2024-05-14 00:00:00+05:30,4.75737,4.94887,4.75184,4.84318
2024-05-15 00:00:00+05:30,4.843,5.07525,4.78876,4.90094
2024-05-16 00:00:00+05:30,4.90051,4.97436,4.81942,4.86509
2024-05-17 00:00:00+05:30,4.86491,5.053,4.82693,5.04558
2024-05-18 00:00:00+05:30,5.04533,5.06233,5.03972,5.04704
2024-05-20 00:00:00+05:30,5.04583,5.17266,4.99235,5.09034
2024-05-21 00:00:00+05:30,5.09075,5.15391,4.99636,5.07861
2024-05-22 00:00:00+05:30,5.0788,5.10494,4.79437,4.80272
2024-05-23 00:00:00+05:30,4.80262,4.85147,4.73761,4.76294
2024-05-24 00:00:00+05:30,4.76224,4.81741,4.74305,4.75737
2024-05-25 00:00:00+05:30,4.75751,4.76101,4.75416,4.7574
2024-05-27 00:00:00+05:30,4.76442,4.83829,4.74946,4.82516
2024-05-28 00:00:00+05:30,4.82505,4.89532,4.78759,4.85162
2024-05-29 00:00:00+05:30,4.85212,4.89102,4.75516,4.78569
2024-05-30 00:00:00+05:30,4.78581,4.78711,4.62338,4.65666
2024-05-31 00:00:00+05:30,4.65678,4.67641,4.57605,4.61168
2024-06-01 00:00:00+05:30,4.61154,4.63419,4.60741,4.63192
2024-06-03 00:00:00+05:30,4.63001,4.69089,4.60083,4.66283
2024-06-04 00:00:00+05:30,4.66298,4.69336,4.5288,4.54596
2024-06-05 00:00:00+05:30,4.54546,4.61935,4.51743,4.61791
2024-06-06 00:00:00+05:30,4.61781,4.67821,4.6067,4.66346
2024-06-07 00:00:00+05:30,4.6633,4.67844,4.46717,4.47384
2024-06-08 00:00:00+05:30,4.47375,4.47409,4.44867,4.44875
2024-06-10 00:00:00+05:30,4.45549,4.55332,4.43431,4.54198
2024-06-11 00:00:00+05:30,4.54206,4.56021,4.43654,4.50017
2024-06-12 00:00:00+05:30,4.50035,4.60333,4.4936,4.53468
2024-06-13 00:00:00+05:30,4.5345,4.55504,4.45777,4.4827
2024-06-14 00:00:00+05:30,4.48226,4.5082,4.44057,4.48936
2024-06-15 00:00:00+05:30,4.48916,4.49476,4.48341,4.4863
2024-06-17 00:00:00+05:30,4.48295,4.4866,4.38817,4.44702
2024-06-18 00:00:00+05:30,4.44727,4.46738,4.36926,4.46322
2024-06-19 00:00:00+05:30,4.46302,4.51171,4.45776,4.48136
2024-06-20 00:00:00+05:30,4.47979,4.53878,4.46561,4.53174
2024-06-21 00:00:00+05:30,4.53171,4.53631,4.41904,4.42336
2024-06-22 00:00:00+05:30,4.42364,4.42884,4.41656,4.41806
2024-06-24 00:00:00+05:30,4.41744,4.45108,4.39675,4.42867
2024-06-25 00:00:00+05:30,4.4289,4.45453,4.35588,4.36334
2024-06-26 00:00:00+05:30,4.36333,4.39742,4.34072,4.36187
2024-06-27 00:00:00+05:30,4.36162,4.39102,4.32763,4.34265
2024-06-28 00:00:00+05:30,4.34314,4.42607,4.3301,4.37589
2024-06-29 00:00:00+05:30,4.37564,4.37614,4.36464,4.37215
2024-07-01 00:00:00+05:30,4.37705,4.4372,4.35242,4.40712
2024-07-02 00:00:00+05:30,4.40714,4.4708,4.3905,4.42732
2024-07-03 00:00:00+05:30,4.42708,4.56129,4.41298,4.5274
2024-07-04 00:00:00+05:30,4.52763,4.5825,4.51289,4.56213
2024-07-05 00:00:00+05:30,4.56541,4.68948,4.55426,4.66209
2024-07-06 00:00:00+05:30,4.66212,4.6696,4.66079,4.66276
2024-07-08 00:00:00+05:30,4.6537,4.66276,4.58462,4.5966
2024-07-09 00:00:00+05:30,4.59685,4.64551,4.5489,4.58128
2024-07-10 00:00:00+05:30,4.58148,4.64814,4.54463,4.58638
2024-07-11 00:00:00+05:30,4.58618,4.61927,4.50152,4.51074
2024-07-12 00:00:00+05:30,4.51049,4.59588,4.4748,4.5842
2024-07-13 00:00:00+05:30,4.58439,4.58545,4.5754,4.57653
2024-07-15 00:00:00+05:30,4.57588,4.59804,4.50103,4.51371
2024-07-16 00:00:00+05:30,4.51346,4.5235,4.42966,4.45501
2024-07-17 00:00:00+05:30,4.45526,4.48172,4.40475,4.40841
2024-07-18 00:00:00+05:30,4.40849,4.43122,4.26686,4.2687
2024-07-19 00:00:00+05:30,4.26895,4.29808,4.23774,4.24367
2024-07-20 00:00:00+05:30,4.24384,4.24784,4.23913,4.24529
2024-07-22 00:00:00+05:30,4.24355,4.26998,4.1752,4.21337
2024-07-23 00:00:00+05:30,4.21327,4.22535,4.14878,4.1724
2024-07-24 00:00:00+05:30,4.17215,4.18819,4.09321,4.09636
2024-07-25 00:00:00+05:30,4.09625,4.17032,4.05143,4.13231
2024-07-26 00:00:00+05:30,4.13217,4.17123,4.11932,4.12181
2024-07-27 00:00:00+05:30,4.12169,4.13049,4.11906,4.12788
2024-07-29 00:00:00+05:30,4.13509,4.16943,4.0832,4.10534
2024-07-30 00:00:00+05:30,4.10521,4.11926,4.05473,4.11276
2024-07-31 00:00:00+05:30,4.11301,4.22738,4.10835,4.22251
2024-08-01 00:00:00+05:30,4.22226,4.24257,4.07893,4.08391
2024-08-02 00:00:00+05:30,4.0838,4.15844,4.07841,4.13406
2024-08-03 00:00:00+05:30,4.13446,4.15471,4.13446,4.14922
2024-08-05 00:00:00+05:30,4.14282,4.1751,3.95815,4.01395
2024-08-06 00:00:00+05:30,4.01404,4.08631,3.98664,4.04924
2024-08-07 00:00:00+05:30,4.04915,4.05042,3.95532,3.96075
2024-08-08 00:00:00+05:30,3.96092,4.00789,3.94914,4.00094
2024-08-09 00:00:00+05:30,4.00102,4.07278,3.99899,4.01344
2024-08-10 00:00:00+05:30,4.01354,4.0247,4.01006,4.01081
2024-08-12 00:00:00+05:30,4.00976,4.11689,3.99989,4.10224
2024-08-13 00:00:00+05:30,4.10199,4.10375,4.03761,4.08905
2024-08-14 00:00:00+05:30,4.08936,4.11575,4.05737,4.0731
2024-08-15 00:00:00+05:30,4.07295,4.18027,4.05174,4.16662
2024-08-16 00:00:00+05:30,4.16658,4.18553,4.11898,4.18251
2024-08-17 00:00:00+05:30,4.18226,4.18694,4.17868,4.18048
2024-08-19 00:00:00+05:30,4.18086,4.22744,4.16709,4.22481
2024-08-20 00:00:00+05:30,4.22503,4.23766,4.17732,4.19147
2024-08-21 00:00:00+05:30,4.19125,4.24736,4.17325,4.24083
2024-08-22 00:00:00+05:30,4.24108,4.24967,4.16448,4.17083
2024-08-23 00:00:00+05:30,4.17132,4.25709,4.16586,4.24592
2024-08-24 00:00:00+05:30,4.24568,4.25044,4.24247,4.24768
2024-08-26 00:00:00+05:30,4.25407,4.29102,4.23862,4.26974
2024-08-27 00:00:00+05:30,4.26949,4.31694,4.20514,4.30278
2024-08-28 00:00:00+05:30,4.30254,4.30254,4.20505,4.21283
2024-08-29 00:00:00+05:30,4.21307,4.24877,4.17684,4.21056
2024-08-30 00:00:00+05:30,4.21055,4.27825,4.20126,4.2149
2024-08-31 00:00:00+05:30,4.21514,4.22291,4.21216,4.21992
2024-09-02 00:00:00+05:30,4.21709,4.22855,4.16531,4.19811
2024-09-03 00:00:00+05:30,4.19845,4.20005,4.05811,4.09169
2024-09-04 00:00:00+05:30,4.09171,4.11708,4.04656,4.07908
2024-09-05 00:00:00+05:30,4.0793,4.17164,4.045,4.14243
2024-09-06 00:00:00+05:30,4.14196,4.17938,4.06931,4.07507
2024-09-07 00:00:00+05:30,4.07532,4.07557,4.0663,4.06827
2024-09-09 00:00:00+05:30,4.07026,4.16403,4.06588,4.14049
2024-09-10 00:00:00+05:30,4.14024,4.16398,4.08637,4.11442
2024-09-11 00:00:00+05:30,4.11463,4.16856,4.09828,4.16285
2024-09-12 00:00:00+05:30,4.16264,4.24155,4.16094,4.20691
2024-09-13 00:00:00+05:30,4.20686,4.25511,4.19255,4.2257
2024-09-14 00:00:00+05:30,4.22566,4.23442,4.22366,4.22699
2024-09-16 00:00:00+05:30,4.22668,4.32364,4.20291,4.27549
2024-09-17 00:00:00+05:30,4.27543,4.31269,4.26178,4.28621
2024-09-18 00:00:00+05:30,4.28615,4.35063,4.24736,4.31976
2024-09-19 00:00:00+05:30,4.31932,4.38935,4.24925,4.35929
2024-09-20 00:00:00+05:30,4.35898,4.39483,4.32855,4.34502
2024-09-21 00:00:00+05:30,4.34466,4.34602,4.33968,4.34356
2024-09-23 00:00:00+05:30,4.34333,4.3761,4.28512,4.36369
2024-09-24 00:00:00+05:30,4.36352,4.53808,4.35203,4.5304
2024-09-25 00:00:00+05:30,4.53032,4.56239,4.46427,4.50052
2024-09-26 00:00:00+05:30,4.50036,4.657,4.48676,4.65385
2024-09-27 00:00:00+05:30,4.65376,4.66273,4.584,4.59767
2024-09-28 00:00:00+05:30,4.59792,4.59827,4.59127,4.59553
2024-09-30 00:00:00+05:30,4.70936,4.7282,4.5082,4.55573
2024-10-01 00:00:00+05:30,4.55557,4.63214,4.53986,4.59275
2024-10-02 00:00:00+05:30,4.5929,4.66533,4.56778,4.6631
2024-10-03 00:00:00+05:30,4.66325,4.67647,4.53226,4.56094
2024-10-04 00:00:00+05:30,4.56059,4.61871,4.55056,4.58312
2024-10-05 00:00:00+05:30,4.58322,4.58684,4.5804,4.58076
2024-10-07 00:00:00+05:30,4.58872,4.62261,4.53193,4.55878
2024-10-08 00:00:00+05:30,4.55891,4.59631,4.4422,4.48178
2024-10-09 00:00:00+05:30,4.48179,4.52239,4.39417,4.42549
2024-10-10 00:00:00+05:30,4.42562,4.47061,4.4011,4.46089
2024-10-11 00:00:00+05:30,4.46101,4.51153,4.43733,4.50931
2024-10-12 00:00:00+05:30,4.50944,4.5157,4.50634,4.51135
2024-10-14 00:00:00+05:30,4.47259,4.49088,4.40738,4.42427
2024-10-15 00:00:00+05:30,4.42452,4.43376,4.35363,4.36571
2024-10-16 00:00:00+05:30,4.36569,4.41578,4.35232,4.39464
2024-10-17 00:00:00+05:30,4.39453,4.43486,4.31699,4.35276
2024-10-18 00:00:00+05:30,4.35287,4.43592,4.3506,4.41762
2024-10-19 00:00:00+05:30,4.41773,4.42174,4.41583,4.41809
2024-10-21 00:00:00+05:30,4.41825,4.48226,4.37669,4.37921
2024-10-22 00:00:00+05:30,4.37911,4.43422,4.37361,4.41174
2024-10-23 00:00:00+05:30,4.41159,4.4241,4.34119,4.36235
2024-10-24 00:00:00+05:30,4.36219,4.43048,4.35317,4.39368
2024-10-25 00:00:00+05:30,4.39393,4.41703,4.35562,4.39878
2024-10-26 00:00:00+05:30,4.39869,4.39994,4.39345,4.3989
2024-10-28 00:00:00+05:30,4.39353,4.41539,4.36509,4.39515
2024-10-29 00:00:00+05:30,4.3949,4.45856,4.36253,4.39064
2024-10-30 00:00:00+05:30,4.39071,4.41013,4.35737,4.39287
2024-10-31 00:00:00+05:30,4.39312,4.40928,4.35899,4.38733
2024-11-01 00:00:00+05:30,4.38758,4.4369,4.37469,4.38884
2024-11-02 00:00:00+05:30,4.38909,4.39409,4.37829,4.37917
2024-11-04 00:00:00+05:30,4.38787,4.47954,4.38394,4.45849
2024-11-05 00:00:00+05:30,4.4588,4.5196,4.4508,4.4961
2024-11-06 00:00:00+05:30,4.49579,4.49585,4.27759,4.28721
2024-11-07 00:00:00+05:30,4.28677,4.46692,4.2623,4.46372
2024-11-08 00:00:00+05:30,4.46392,4.47733,4.32946,4.3427
2024-11-09 00:00:00+05:30,4.34245,4.35672,4.34036,4.34906
2024-11-11 00:00:00+05:30,4.35439,4.37068,4.26378,4.27392
2024-11-12 00:00:00+05:30,4.27396,4.29986,4.17659,4.19248
2024-11-13 00:00:00+05:30,4.19244,4.21086,4.12517,4.12653
2024-11-14 00:00:00+05:30,4.12657,4.14348,4.05486,4.13556
2024-11-15 00:00:00+05:30,4.13531,4.21589,4.09995,4.10829
2024-11-16 00:00:00+05:30,4.10826,4.11029,4.09864,4.10257
2024-11-18 00:00:00+05:30,4.1056,4.17576,4.09207,4.16997
2024-11-19 00:00:00+05:30,4.16949,4.19462,4.13468,4.18406
2024-11-20 00:00:00+05:30,4.18404,4.21256,4.17285,4.1731
2024-11-21 00:00:00+05:30,4.17285,4.20079,4.13618,4.15088
2024-11-22 00:00:00+05:30,4.15086,4.15801,4.10338,4.12571
2024-11-23 00:00:00+05:30,4.12547,4.13197,4.12022,4.12997
2024-11-25 00:00:00+05:30,4.13981,4.18105,4.13881,4.15787
2024-11-26 00:00:00+05:30,4.15762,4.17633,4.10297,4.11873
2024-11-27 00:00:00+05:30,4.11898,4.17224,4.11823,4.14638
2024-11-28 00:00:00+05:30,4.14663,4.15872,4.1191,4.1322
2024-11-29 00:00:00+05:30,4.13195,4.16632,4.12551,4.14399
2024-11-30 00:00:00+05:30,4.14374,4.14452,4.14078,4.14352
2024-12-02 00:00:00+05:30,4.14243,4.14562,4.0829,4.13322
2024-12-03 00:00:00+05:30,4.13372,4.26106,4.11284,4.20102
2024-12-04 00:00:00+05:30,4.20152,4.21579,4.17182,4.19815
2024-12-05 00:00:00+05:30,4.19888,4.23451,4.17668,4.1937
2024-12-06 00:00:00+05:30,4.19392,4.25421,4.18329,4.19736
2024-12-07 00:00:00+05:30,4.19713,4.20286,4.19361,4.19789
2024-12-09 00:00:00+05:30,4.20391,4.29799,4.1829,4.27401
2024-12-10 00:00:00+05:30,4.27376,4.27978,4.23501,4.27207
2024-12-11 00:00:00+05:30,4.27249,4.32366,4.23587,4.26367
2024-12-12 00:00:00+05:30,4.2635,4.33718,4.22062,4.24282
2024-12-13 00:00:00+05:30,4.24241,4.24787,4.18784,4.19779
2024-12-14 00:00:00+05:30,4.19804,4.20207,4.19206,4.19907
2024-12-16 00:00:00+05:30,4.20072,4.22288,4.17487,4.19716
2024-12-17 00:00:00+05:30,4.19702,4.20231,4.13951,4.15421
2024-12-18 00:00:00+05:30,4.15446,4.17459,4.12339,4.16646
2024-12-19 00:00:00+05:30,4.16684,4.16721,4.07717,4.09131
2024-12-20 00:00:00+05:30,4.09106,4.11858,4.07807,4.11264
2024-12-21 00:00:00+05:30,4.11282,4.11689,4.10223,4.10461
2024-12-23 00:00:00+05:30,4.10587,4.13539,4.08403,4.10199
2024-12-24 00:00:00+05:30,4.10224,4.13075,4.09319,4.11104
2024-12-26 00:00:00+05:30,4.1157,4.15299,4.08173,4.13723
2024-12-27 00:00:00+05:30,4.13698,4.15945,4.11785,4.13885
2024-12-28 00:00:00+05:30,4.13868,4.14061,4.13162,4.13689
2024-12-30 00:00:00+05:30,4.13904,4.15864,4.09234,4.10837
2024-12-31 00:00:00+05:30,4.10853,4.1124,4.01869,4.03349
2025-01-01 00:00:00+05:30,4.03324,4.03747,4.0275,4.0349
2025-01-02 00:00:00+05:30,4.03788,4.06899,4.01726,4.03577
2025-01-03 00:00:00+05:30,4.03592,4.09202,4.0208,4.08367
2025-01-04 00:00:00+05:30,4.08342,4.08984,4.08153,4.08721
2025-01-06 00:00:00+05:30,4.08977,4.20869,4.07026,4.16276
2025-01-07 00:00:00+05:30,4.16251,4.22248,4.15114,4.19934
2025-01-08 00:00:00+05:30,4.19936,4.28133,4.18021,4.27471
2025-01-09 00:00:00+05:30,4.27496,4.35805,4.26775,4.31831
2025-01-10 00:00:00+05:30,4.31856,4.36905,4.29467,4.31333
2025-01-11 00:00:00+05:30,4.31346,4.31371,4.29622,4.30274
2025-01-13 00:00:00+05:30,4.29845,4.35526,4.28568,4.33413
2025-01-14 00:00:00+05:30,4.33424,4.37631,4.32474,4.36175
2025-01-15 00:00:00+05:30,4.36148,4.40919,4.33285,4.40905
2025-01-16 00:00:00+05:30,4.4093,4.45788,4.39804,4.44347
2025-01-17 00:00:00+05:30,4.44312,4.48398,4.36098,4.38056
2025-01-18 00:00:00+05:30,4.38081,4.38195,4.36731,4.36821
2025-01-20 00:00:00+05:30,4.37319,4.39849,4.3006,4.34299
2025-01-21 00:00:00+05:30,4.34274,4.36391,4.29178,4.35937
2025-01-22 00:00:00+05:30,4.35912,4.36149,4.3036,4.32008
2025-01-23 00:00:00+05:30,4.31983,4.35555,4.2617,4.3451
2025-01-24 00:00:00+05:30,4.34501,4.40892,4.3405,4.34443
2025-01-25 00:00:00+05:30,4.34468,4.34468,4.33518,4.33862
2025-01-27 00:00:00+05:30,4.33752,4.33752,4.25242,4.2641
2025-01-28 00:00:00+05:30,4.26418,4.30717,4.26268,4.27834
2025-01-29 00:00:00+05:30,4.27826,4.33794,4.23488,4.3114
2025-01-30 00:00:00+05:30,4.31125,4.37446,4.291,4.34526
2025-01-31 00:00:00+05:30,4.34501,4.35084,4.29217,4.2968
2025-02-01 00:00:00+05:30,4.29673,4.32892,4.28635,4.30039
2025-02-03 00:00:00+05:30,4.27753,4.35774,4.21594,4.34664
2025-02-04 00:00:00+05:30,4.34658,4.40077,4.33731,4.38969
2025-02-05 00:00:00+05:30,4.3898,4.48535,4.37488,4.47482
2025-02-06 00:00:00+05:30,4.47487,4.53716,4.44387,4.48065
2025-02-07 00:00:00+05:30,4.48045,4.63927,4.47571,4.62387
2025-02-08 00:00:00+05:30,4.62362,4.63693,4.6172,4.62807
2025-02-10 00:00:00+05:30,4.632,4.7506,4.60662,4.74033
2025-02-11 00:00:00+05:30,4.7399,4.74295,4.57666,4.62904
2025-02-12 00:00:00+05:30,4.62879,4.7511,4.61411,4.73827
2025-02-13 00:00:00+05:30,4.73805,4.82198,4.72201,4.81188
2025-02-14 00:00:00+05:30,4.81172,4.87724,4.67729,4.70214
2025-02-15 00:00:00+05:30,4.70236,4.70311,4.67982,4.68015
2025-02-17 00:00:00+05:30,4.6857,4.71303,4.63618,4.64257
2025-02-18 00:00:00+05:30,4.64232,4.65964,4.58977,4.63534
2025-02-19 00:00:00+05:30,4.63532,4.65789,4.59936,4.60717
2025-02-20 00:00:00+05:30,4.60744,4.6855,4.59427,4.6596
2025-02-21 00:00:00+05:30,4.65959,4.66496,4.58641,4.59965
2025-02-22 00:00:00+05:30,4.59964,4.60166,4.58574,4.58801
2025-02-24 00:00:00+05:30,4.5905,4.62486,4.54819,4.56553
2025-02-25 00:00:00+05:30,4.56578,4.61801,4.49914,4.53218
2025-02-26 00:00:00+05:30,4.53193,4.74826,4.52544,4.57288
2025-02-27 00:00:00+05:30,4.57263,4.66907,4.54944,4.61697
2025-02-28 00:00:00+05:30,4.61672,4.61922,4.51367,4.54551
2025-03-01 00:00:00+05:30,4.54527,4.56759,4.54476,4.56434
2025-03-03 00:00:00+05:30,4.57928,4.65706,4.54015,4.60885
2025-03-04 00:00:00+05:30,4.60866,4.63551,4.52534,4.57233
2025-03-05 00:00:00+05:30,4.57258,4.82708,4.55158,4.80667
2025-03-06 00:00:00+05:30,4.80692,4.8565,4.7409,4.79657
2025-03-07 00:00:00+05:30,4.79707,4.81559,4.68785,4.72411
2025-03-08 00:00:00+05:30,4.72432,4.72533,4.71214,4.7197
2025-03-10 00:00:00+05:30,4.69973,4.74158,4.64413,4.65016
2025-03-11 00:00:00+05:30,4.64996,4.81376,4.63511,4.80506
2025-03-12 00:00:00+05:30,4.80487,4.91319,4.78664,4.86605
2025-03-13 00:00:00+05:30,4.8658,4.94419,4.80789,4.93113
2025-03-14 00:00:00+05:30,4.93088,4.96815,4.88279,4.90078
2025-03-15 00:00:00+05:30,4.90103,4.90103,4.88875,4.89527
2025-03-17 00:00:00+05:30,4.89983,4.99191,4.88907,4.98675
2025-03-18 00:00:00+05:30,4.98691,5.03928,4.97156,5.02176
2025-03-19 00:00:00+05:30,5.0216,5.13724,5.01246,5.13525
2025-03-20 00:00:00+05:30,5.1349,5.16351,5.07467,5.11863
2025-03-21 00:00:00+05:30,5.11894,5.15387,5.04589,5.1298
2025-03-22 00:00:00+05:30,5.12955,5.12955,5.11056,5.12141
2025-03-24 00:00:00+05:30,5.1207,5.2033,5.09493,5.10258
2025-03-25 00:00:00+05:30,5.10283,5.24506,5.097,5.23316
2025-03-26 00:00:00+05:30,5.23303,5.39403,5.23104,5.24682
2025-03-27 00:00:00+05:30,5.24695,5.28877,5.11036,5.14588
2025-03-28 00:00:00+05:30,5.14613,5.18898,5.08531,5.13889
2025-03-29 00:00:00+05:30,5.13888,5.14388,5.12119,5.13019
2025-03-31 00:00:00+05:30,5.12598,5.17106,5.01303,5.07142
2025-04-01 00:00:00+05:30,5.07117,5.1393,5.03064,5.05521
2025-04-02 00:00:00+05:30,5.05486,5.11812,5.04815,5.05693
2025-04-03 00:00:00+05:30,5.05703,5.16444,4.84295,4.85287
2025-04-04 00:00:00+05:30,4.85252,4.85472,4.39939,4.42694
2025-04-05 00:00:00+05:30,4.42669,4.45142,4.39692,4.41387
2025-04-07 00:00:00+05:30,4.30662,4.4929,4.05754,4.2586
2025-04-08 00:00:00+05:30,4.25952,4.39606,4.14869,4.154
2025-04-09 00:00:00+05:30,4.15425,4.47181,4.07275,4.43024
2025-04-10 00:00:00+05:30,4.43049,4.50349,4.34833,4.40994
2025-04-11 00:00:00+05:30,4.40976,4.59883,4.3616,4.56947
2025-04-12 00:00:00+05:30,4.56991,4.59322,4.56966,4.58916
2025-04-14 00:00:00+05:30,4.62884,4.71641,4.55977,4.70807
2025-04-15 00:00:00+05:30,4.70802,4.72705,4.57759,4.66678
2025-04-16 00:00:00+05:30,4.66658,4.73769,4.58294,4.71624
2025-04-17 00:00:00+05:30,4.71599,4.79202,4.60856,4.74152
2025-04-18 00:00:00+05:30,4.74098,4.75023,4.7327,4.74705
2025-04-21 00:00:00+05:30,4.74179,4.84954,4.72913,4.75876
2025-04-22 00:00:00+05:30,4.75924,4.93616,4.75841,4.89399
2025-04-23 00:00:00+05:30,4.89376,4.97789,4.87239,4.87639
2025-04-24 00:00:00+05:30,4.87663,4.93018,4.85682,4.91375
2025-04-25 00:00:00+05:30,4.914,4.94241,4.78734,4.88822
2025-04-26 00:00:00+05:30,4.88846,4.9018,4.87824,4.89704
2025-04-28 00:00:00+05:30,4.8911,4.91712,4.82474,4.89826
2025-04-29 00:00:00+05:30,4.89876,4.96296,4.84502,4.85179
2025-04-30 00:00:00+05:30,4.8518,4.86537,4.52592,4.60233
2025-05-01 00:00:00+05:30,4.60257,4.68385,4.59485,4.63361
2025-05-02 00:00:00+05:30,4.63339,4.7442,4.61959,4.67896
2025-05-03 00:00:00+05:30,4.67875,4.70606,4.67649,4.69907
2025-05-05 00:00:00+05:30,4.7042,4.76957,4.6678,4.70258
2025-05-06 00:00:00+05:30,4.70236,4.79766,4.67809,4.77066
2025-05-07 00:00:00+05:30,4.77041,4.81274,4.64123,4.66098
2025-05-08 00:00:00+05:30,4.66119,4.68336,4.55027,4.60825
2025-05-09 00:00:00+05:30,4.60829,4.74653,4.48575,4.66004
2025-05-10 00:00:00+05:30,4.66029,4.6732,4.65482,4.66011
2025-05-12 00:00:00+05:30,4.69823,4.73723,4.60141,4.62529
2025-05-13 00:00:00+05:30,4.62485,4.74266,4.61633,4.72772
2025-05-14 00:00:00+05:30,4.72747,4.74834,4.64067,4.65167
2025-05-15 00:00:00+05:30,4.65185,4.72006,4.58499,4.70084
2025-05-16 00:00:00+05:30,4.70134,4.71104,4.58461,4.60474
2025-05-17 00:00:00+05:30,4.60499,4.60889,4.5931,4.60664
2025-05-19 00:00:00+05:30,4.60639,4.69407,4.57793,4.68066
2025-05-20 00:00:00+05:30,4.68082,4.68726,4.60379,4.67394
2025-05-21 00:00:00+05:30,4.67384,4.7309,4.66931,4.69205
2025-05-22 00:00:00+05:30,4.69221,4.76241,4.59322,4.71422
2025-05-23 00:00:00+05:30,4.71437,4.90907,4.65008,4.87899
2025-05-24 00:00:00+05:30,4.87849,4.89326,4.87535,4.88356
2025-05-26 00:00:00+05:30,4.8935,4.9085,4.86636,4.87647
